Team,"Umbra Divinus Gaming",98
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",98
Team,"Team Singularity",91
Team,"G2 Esports",92
Team,"STOPWATCH eSports",90
Team,Cloud9,91
Team,"Sengoku Gaming Academy",90
Team,"Golden Guardians Academy",99
Team,"aNc Outplayed",93
Team,"WAVE Esports",103
Team,TSM,96
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",91
Team,GameWard,97
Team,"Vorax Liberty Academy",104
Team,"Kawaii Kiwis",106
Team,"Machi Esports",96
Team,"Boavista FC",99
Team,"Evil Geniuses Academy",94
Team,Immortals,92
Team,"PSG Talon",94
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",94
Team,"Team Singularity",95
Team,"G2 Esports",93
Team,"STOPWATCH eSports",92
Team,Cloud9,96
Team,"Sengoku Gaming Academy",107
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",92
Team,"WAVE Esports",94
Team,TSM,116
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",93
Team,GameWard,118
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",120
Team,"Machi Esports",93
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",100
Team,Immortals,94
Team,"PSG Talon",95
Team,"S2V Esports Academy",100
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",94
Team,"Team Singularity",99
Team,"G2 Esports",90
Team,"STOPWATCH eSports",101
Team,Cloud9,93
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",96
Team,"WAVE Esports",95
Team,TSM,91
Team,"S2V Esports Academy",107
Team,"Cyberground Gaming",94
Team,GameWard,93
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",97
Team,"Machi Esports",97
Team,"Boavista FC",111
Team,"Evil Geniuses Academy",96
Team,Immortals,91
Team,"PSG Talon",96
Team,"S2V Esports Academy",96
Team,"Umbra Divinus Gaming",113
Team,"FURIA Academy",115
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",92
Team,"Team Singularity",92
Team,"G2 Esports",90
Team,"STOPWATCH eSports",93
Team,Cloud9,93
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",98
Team,"aNc Outplayed",95
Team,"WAVE Esports",100
Team,TSM,93
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",92
Team,GameWard,97
Team,"Vorax Liberty Academy",109
Team,"Kawaii Kiwis",92
Team,"Machi Esports",94
Team,"Boavista FC",97
Team,"Evil Geniuses Academy",108
Team,Immortals,94
Team,"PSG Talon",94
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",96
Team,"Hong Kong Attitude",90
Team,"Team Singularity",107
Team,"G2 Esports",90
Team,"STOPWATCH eSports",92
Team,Cloud9,91
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",91
Team,"aNc Outplayed",97
Team,"WAVE Esports",96
Team,TSM,94
Team,"S2V Esports Academy",104
Team,"Cyberground Gaming",97
Team,GameWard,92
Team,"Vorax Liberty Academy",110
Team,"Kawaii Kiwis",91
Team,"Machi Esports",99
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",96
Team,Immortals,93
Team,"PSG Talon",99
Team,"S2V Esports Academy",90
Team,"Umbra Divinus Gaming",97
Team,"FURIA Academy",106
Team,"Kaos Latin Gamers",97
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",109
Team,"Team Singularity",94
Team,"G2 Esports",97
Team,"STOPWATCH eSports",96
Team,Cloud9,95
Team,"Sengoku Gaming Academy",111
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",92
Team,"WAVE Esports",101
Team,TSM,96
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",91
Team,GameWard,91
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",91
Team,"Machi Esports",111
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",91
Team,Immortals,102
Team,"PSG Talon",95
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",96
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",91
Team,"Team Singularity",105
Team,"G2 Esports",91
Team,"STOPWATCH eSports",92
Team,Cloud9,112
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",98
Team,"aNc Outplayed",92
Team,"WAVE Esports",91
Team,TSM,95
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",109
Team,GameWard,91
Team,"Vorax Liberty Academy",96
Team,"Kawaii Kiwis",94
Team,"Machi Esports",93
Team,"Boavista FC",97
Team,"Evil Geniuses Academy",92
Team,Immortals,93
Team,"PSG Talon",95
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",90
Team,"Nerf Galeforce",104
Team,"Hong Kong Attitude",91
Team,"Team Singularity",97
Team,"G2 Esports",92
Team,"STOPWATCH eSports",112
Team,Cloud9,116
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",96
Team,"WAVE Esports",91
Team,TSM,97
Team,"S2V Esports Academy",98
Team,"Cyberground Gaming",111
Team,GameWard,91
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",114
Team,"Machi Esports",93
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",93
Team,Immortals,93
Team,"PSG Talon",94
Team,"S2V Esports Academy",96
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",117
Team,"Nerf Galeforce",106
Team,"Hong Kong Attitude",97
Team,"Team Singularity",90
Team,"G2 Esports",93
Team,"STOPWATCH eSports",92
Team,Cloud9,95
Team,"Sengoku Gaming Academy",90
Team,"Golden Guardians Academy",116
Team,"aNc Outplayed",95
Team,"WAVE Esports",93
Team,TSM,94
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",93
Team,GameWard,98
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",116
Team,"Machi Esports",96
Team,"Boavista FC",103
Team,"Evil Geniuses Academy",98
Team,Immortals,106
Team,"PSG Talon",116
Team,"S2V Esports Academy",107
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",104
Team,"Kaos Latin Gamers",108
Team,"Nerf Galeforce",99
Team,"Hong Kong Attitude",90
Team,"Team Singularity",96
Team,"G2 Esports",91
Team,"STOPWATCH eSports",93
Team,Cloud9,118
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",106
Team,"aNc Outplayed",93
Team,"WAVE Esports",114
Team,TSM,94
Team,"S2V Esports Academy",116
Team,"Cyberground Gaming",113
Team,GameWard,93
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",93
Team,"Machi Esports",96
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",98
Team,Immortals,92
Team,"PSG Talon",94
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",97
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",96
Team,"Nerf Galeforce",115
Team,"Hong Kong Attitude",105
Team,"Team Singularity",92
Team,"G2 Esports",94
Team,"STOPWATCH eSports",94
Team,Cloud9,98
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",96
Team,"WAVE Esports",91
Team,TSM,94
Team,"S2V Esports Academy",90
Team,"Cyberground Gaming",98
Team,GameWard,116
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",92
Team,"Machi Esports",91
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",94
Team,Immortals,98
Team,"PSG Talon",97
Team,"S2V Esports Academy",100
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",105
Team,"Kaos Latin Gamers",110
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",109
Team,"Team Singularity",112
Team,"G2 Esports",93
Team,"STOPWATCH eSports",103
Team,Cloud9,92
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",97
Team,"WAVE Esports",92
Team,TSM,94
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",117
Team,GameWard,90
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",91
Team,"Machi Esports",98
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",97
Team,Immortals,92
Team,"PSG Talon",110
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",99
Team,"Team Singularity",103
Team,"G2 Esports",98
Team,"STOPWATCH eSports",92
Team,Cloud9,93
Team,"Sengoku Gaming Academy",115
Team,"Golden Guardians Academy",112
Team,"aNc Outplayed",97
Team,"WAVE Esports",92
Team,TSM,91
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",94
Team,GameWard,92
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",91
Team,"Machi Esports",90
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",109
Team,Immortals,97
Team,"PSG Talon",91
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",97
Team,"Nerf Galeforce",101
Team,"Hong Kong Attitude",97
Team,"Team Singularity",92
Team,"G2 Esports",96
Team,"STOPWATCH eSports",92
Team,Cloud9,92
Team,"Sengoku Gaming Academy",97
Team,"Golden Guardians Academy",91
Team,"aNc Outplayed",96
Team,"WAVE Esports",91
Team,TSM,111
Team,"S2V Esports Academy",111
Team,"Cyberground Gaming",115
Team,GameWard,94
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",92
Team,"Machi Esports",93
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",95
Team,Immortals,95
Team,"PSG Talon",92
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",98
Team,"Kaos Latin Gamers",96
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",95
Team,"Team Singularity",93
Team,"G2 Esports",95
Team,"STOPWATCH eSports",2118
Team,Cloud9,92
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",111
Team,"aNc Outplayed",92
Team,"WAVE Esports",110
Team,TSM,94
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",93
Team,GameWard,103
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",95
Team,"Machi Esports",95
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",93
Team,Immortals,92
Team,"PSG Talon",97
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",90
Team,"Team Singularity",92
Team,"G2 Esports",92
Team,"STOPWATCH eSports",93
Team,Cloud9,95
Team,"Sengoku Gaming Academy",91
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",102
Team,"WAVE Esports",91
Team,TSM,100
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",95
Team,GameWard,93
Team,"Vorax Liberty Academy",97
Team,"Kawaii Kiwis",91
Team,"Machi Esports",118
Team,"Boavista FC",106
Team,"Evil Geniuses Academy",93
Team,Immortals,113
Team,"PSG Talon",99
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",90
Team,"Nerf Galeforce",109
Team,"Hong Kong Attitude",94
Team,"Team Singularity",94
Team,"G2 Esports",114
Team,"STOPWATCH eSports",95
Team,Cloud9,94
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",91
Team,"aNc Outplayed",93
Team,"WAVE Esports",105
Team,TSM,94
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",93
Team,GameWard,95
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",94
Team,"Machi Esports",105
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",96
Team,Immortals,96
Team,"PSG Talon",92
Team,"S2V Esports Academy",113
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",94
Team,"Nerf Galeforce",107
Team,"Hong Kong Attitude",91
Team,"Team Singularity",107
Team,"G2 Esports",110
Team,"STOPWATCH eSports",98
Team,Cloud9,94
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",95
Team,"WAVE Esports",93
Team,TSM,98
Team,"S2V Esports Academy",103
Team,"Cyberground Gaming",107
Team,GameWard,95
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",121
Team,"Machi Esports",91
Team,"Boavista FC",91
Team,"Evil Geniuses Academy",92
Team,Immortals,92
Team,"PSG Talon",93
Team,"S2V Esports Academy",111
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",96
Team,"Nerf Galeforce",91
Team,"Hong Kong Attitude",91
Team,"Team Singularity",93
Team,"G2 Esports",91
Team,"STOPWATCH eSports",93
Team,Cloud9,90
Team,"Sengoku Gaming Academy",110
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",92
Team,"WAVE Esports",97
Team,TSM,92
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",92
Team,GameWard,91
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",92
Team,"Machi Esports",97
Team,"Boavista FC",97
Team,"Evil Geniuses Academy",93
Team,Immortals,93
Team,"PSG Talon",94
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",95
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",92
Team,"Team Singularity",91
Team,"G2 Esports",93
Team,"STOPWATCH eSports",97
Team,Cloud9,98
Team,"Sengoku Gaming Academy",94
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",96
Team,"WAVE Esports",99
Team,TSM,94
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",108
Team,GameWard,93
Team,"Vorax Liberty Academy",91
Team,"Kawaii Kiwis",91
Team,"Machi Esports",116
Team,"Boavista FC",102
Team,"Evil Geniuses Academy",120
Team,Immortals,96
Team,"PSG Talon",93
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",94
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",95
Team,"Team Singularity",95
Team,"G2 Esports",95
Team,"STOPWATCH eSports",92
Team,Cloud9,92
Team,"Sengoku Gaming Academy",113
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",94
Team,"WAVE Esports",91
Team,TSM,110
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",95
Team,GameWard,108
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",91
Team,"Machi Esports",91
Team,"Boavista FC",95
Team,"Evil Geniuses Academy",91
Team,Immortals,101
Team,"PSG Talon",100
Team,"S2V Esports Academy",116
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",107
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",91
Team,"Team Singularity",98
Team,"G2 Esports",106
Team,"STOPWATCH eSports",100
Team,Cloud9,112
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",96
Team,"aNc Outplayed",94
Team,"WAVE Esports",93
Team,TSM,96
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",92
Team,GameWard,91
Team,"Vorax Liberty Academy",107
Team,"Kawaii Kiwis",91
Team,"Machi Esports",94
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",92
Team,Immortals,92
Team,"PSG Talon",93
Team,"S2V Esports Academy",97
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",93
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",94
Team,"Team Singularity",93
Team,"G2 Esports",97
Team,"STOPWATCH eSports",91
Team,Cloud9,95
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",95
Team,"aNc Outplayed",115
Team,"WAVE Esports",95
Team,TSM,91
Team,"S2V Esports Academy",93
Team,"Cyberground Gaming",93
Team,GameWard,91
Team,"Vorax Liberty Academy",93
Team,"Kawaii Kiwis",91
Team,"Machi Esports",91
Team,"Boavista FC",113
Team,"Evil Geniuses Academy",103
Team,Immortals,115
Team,"PSG Talon",92
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",95
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",97
Team,"Hong Kong Attitude",92
Team,"Team Singularity",91
Team,"G2 Esports",100
Team,"STOPWATCH eSports",97
Team,Cloud9,96
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",110
Team,"WAVE Esports",94
Team,TSM,95
Team,"S2V Esports Academy",102
Team,"Cyberground Gaming",94
Team,GameWard,94
Team,"Vorax Liberty Academy",109
Team,"Kawaii Kiwis",91
Team,"Machi Esports",98
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",94
Team,Immortals,93
Team,"PSG Talon",97
Team,"S2V Esports Academy",94
Team,"Umbra Divinus Gaming",96
Team,"FURIA Academy",94
Team,"Kaos Latin Gamers",92
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",106
Team,"Team Singularity",91
Team,"G2 Esports",108
Team,"STOPWATCH eSports",93
Team,Cloud9,98
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",93
Team,"WAVE Esports",91
Team,TSM,102
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",93
Team,GameWard,92
Team,"Vorax Liberty Academy",94
Team,"Kawaii Kiwis",92
Team,"Machi Esports",93
Team,"Boavista FC",92
Team,"Evil Geniuses Academy",96
Team,Immortals,93
Team,"PSG Talon",95
Team,"S2V Esports Academy",103
Team,"Umbra Divinus Gaming",114
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",103
Team,"Team Singularity",92
Team,"G2 Esports",110
Team,"STOPWATCH eSports",93
Team,Cloud9,96
Team,"Sengoku Gaming Academy",102
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",93
Team,"WAVE Esports",102
Team,TSM,93
Team,"S2V Esports Academy",94
Team,"Cyberground Gaming",94
Team,GameWard,98
Team,"Vorax Liberty Academy",95
Team,"Kawaii Kiwis",114
Team,"Machi Esports",96
Team,"Boavista FC",117
Team,"Evil Geniuses Academy",94
Team,Immortals,95
Team,"PSG Talon",93
Team,"S2V Esports Academy",95
Team,"Umbra Divinus Gaming",91
Team,"FURIA Academy",98
Team,"Kaos Latin Gamers",97
Team,"Nerf Galeforce",97
Team,"Hong Kong Attitude",94
Team,"Team Singularity",93
Team,"G2 Esports",93
Team,"STOPWATCH eSports",92
Team,Cloud9,91
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",97
Team,"WAVE Esports",100
Team,TSM,95
Team,"S2V Esports Academy",91
Team,"Cyberground Gaming",95
Team,GameWard,91
Team,"Vorax Liberty Academy",99
Team,"Kawaii Kiwis",91
Team,"Machi Esports",102
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",93
Team,Immortals,93
Team,"PSG Talon",94
Team,"S2V Esports Academy",108
Team,"Umbra Divinus Gaming",100
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",95
Team,"Nerf Galeforce",95
Team,"Hong Kong Attitude",94
Team,"Team Singularity",94
Team,"G2 Esports",95
Team,"STOPWATCH eSports",93
Team,Cloud9,96
Team,"Sengoku Gaming Academy",92
Team,"Golden Guardians Academy",92
Team,"aNc Outplayed",117
Team,"WAVE Esports",95
Team,TSM,111
Team,"S2V Esports Academy",99
Team,"Cyberground Gaming",96
Team,GameWard,101
Team,"Vorax Liberty Academy",90
Team,"Kawaii Kiwis",97
Team,"Machi Esports",93
Team,"Boavista FC",93
Team,"Evil Geniuses Academy",93
Team,Immortals,99
Team,"PSG Talon",94
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",97
Team,"FURIA Academy",96
Team,"Kaos Latin Gamers",91
Team,"Nerf Galeforce",93
Team,"Hong Kong Attitude",92
Team,"Team Singularity",90
Team,"G2 Esports",92
Team,"STOPWATCH eSports",92
Team,Cloud9,105
Team,"Sengoku Gaming Academy",93
Team,"Golden Guardians Academy",91
Team,"aNc Outplayed",92
Team,"WAVE Esports",92
Team,TSM,93
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",96
Team,GameWard,93
Team,"Vorax Liberty Academy",116
Team,"Kawaii Kiwis",92
Team,"Machi Esports",96
Team,"Boavista FC",112
Team,"Evil Geniuses Academy",94
Team,Immortals,98
Team,"PSG Talon",112
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",116
Team,"Kaos Latin Gamers",110
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",94
Team,"Team Singularity",100
Team,"G2 Esports",93
Team,"STOPWATCH eSports",94
Team,Cloud9,92
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",94
Team,"aNc Outplayed",96
Team,"WAVE Esports",96
Team,TSM,97
Team,"S2V Esports Academy",90
Team,"Cyberground Gaming",91
Team,GameWard,91
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",95
Team,"Machi Esports",92
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",94
Team,Immortals,92
Team,"PSG Talon",92
Team,"S2V Esports Academy",93
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",93
Team,"Nerf Galeforce",92
Team,"Hong Kong Attitude",92
Team,"Team Singularity",117
Team,"G2 Esports",95
Team,"STOPWATCH eSports",94
Team,Cloud9,104
Team,"Sengoku Gaming Academy",96
Team,"Golden Guardians Academy",93
Team,"aNc Outplayed",96
Team,"WAVE Esports",114
Team,TSM,93
Team,"S2V Esports Academy",103
Team,"Cyberground Gaming",95
Team,GameWard,92
Team,"Vorax Liberty Academy",103
Team,"Kawaii Kiwis",93
Team,"Machi Esports",93
Team,"Boavista FC",94
Team,"Evil Geniuses Academy",91
Team,Immortals,94
Team,"PSG Talon",95
Team,"S2V Esports Academy",99
Team,"Umbra Divinus Gaming",97
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",90
Team,"Nerf Galeforce",105
Team,"Hong Kong Attitude",97
Team,"Team Singularity",100
Team,"G2 Esports",95
Team,"STOPWATCH eSports",106
Team,Cloud9,94
Team,"Sengoku Gaming Academy",95
Team,"Golden Guardians Academy",100
Team,"aNc Outplayed",94
Team,"WAVE Esports",94
Team,TSM,93
Team,"S2V Esports Academy",120
Team,"Cyberground Gaming",94
Team,GameWard,110
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",94
Team,"Machi Esports",104
Team,"Boavista FC",105
Team,"Evil Geniuses Academy",92
Team,Immortals,94
Team,"PSG Talon",97
Team,"S2V Esports Academy",91
Team,"Umbra Divinus Gaming",92
Team,"FURIA Academy",92
Team,"Kaos Latin Gamers",100
Team,"Nerf Galeforce",94
Team,"Hong Kong Attitude",91
Team,"Team Singularity",94
Team,"G2 Esports",91
Team,"STOPWATCH eSports",96
Team,Cloud9,92
Team,"Sengoku Gaming Academy",113
Team,"Golden Guardians Academy",113
Team,"aNc Outplayed",109
Team,"WAVE Esports",91
Team,TSM,96
Team,"S2V Esports Academy",92
Team,"Cyberground Gaming",93
Team,GameWard,91
Team,"Vorax Liberty Academy",92
Team,"Kawaii Kiwis",93
Team,"Machi Esports",100
Team,"Boavista FC",105
Team,"Evil Geniuses Academy",92
Team,Immortals,93
Team,"PSG Talon",109
Team,"S2V Esports Academy",92
Team,"Umbra Divinus Gaming",93
Team,"FURIA Academy",91
Team,"Kaos Latin Gamers",95
